ID,Name,Power,Killpoints,Deads,T1 Kills,T2 Kills,T3 Kills,T4 Kills,T5 Kills,Total Kills,T45 Kills,Ranged,Rss Gathered,Rss Assistance,Helps,Alliance
188899095,Minuz,10320557,1614469,364375,167345,306671,102167,55899,0,632082,55899,0,734386492,0,1707,[LR21]Lords of Rohan
188295840,ッ Yakuza ッ 6,10205094,395204,0,3871,70818,40591,9043,0,124323,9043,0,992758872,82882904,4859,[21if]farm 21If
188906315,"export function getDKPMax(power: number): number {
    if (power <= 25_000_000) return (30/100) * power;
    if (power <= 35_000_000) return (35/100) * power;
    if (power <= 45_000_000) return (40/100) * power;
    if (power <= 55_000_000) return (45/100) * power;
    if (power <= 65_000_000) return (50/100) * power;
    if (power <= 75_000_000) return (55/100) * power;
    if (power <= 85_000_000) return (60/100) * power;
    if (power <= 95_000_000) return (65/100) * power;
    return (70/100) * power;
}",10194251,1248369,45240,148765,274837,58418,43527,0,525547,43527,0,943901017,16348226,12804,-
194265891,쵸MØTÃSÊMツ쵸 2,10176084,2387465,0,5126,24684,21098,225268,0,276176,225268,0,1525988624,125453620,1412,[LG21]Lords of Gondor
188721766,ᴵᶜZver225,10146168,5600948,578427,272790,772945,368830,252518,0,1667083,252518,0,1282562432,205403656,7602,[LG21]Lords of Gondor
188840603,andyrendy,10073872,1722850,894100,10373,99042,247058,53446,0,409919,53446,0,1032365452,0,459,[Slon]Slonii
188846435,psilva3,10073324,1390439,255473,331056,379662,122656,7428,0,840802,7428,0,977986048,0,591,[21IR] Corral
188840453,La pampara,10029803,4378816,1599817,200050,433845,478194,131470,12182,1255741,143652,0,1516899680,0,337,[21if]farm 21If
188857096,Di 1,10019335,909985,10470,103819,160058,85834,22577,0,372288,22577,0,934774982,1843151,2952,-
189869613,Алёнааа,9918709,3146615,691598,31047,82951,360086,153416,0,627500,153416,0,1480925043,503089664,1096,[GW21]GOATED WARRIORS
188898591,Dthomas,9838220,468487,81006,125157,122286,22516,10882,0,280841,10882,0,434478065,0,1343,[LR21]Lords of Rohan
188471943,NoCoboY,9816138,413116,95171,64153,54918,15880,22693,0,157644,22693,0,1081418218,0,3619,[LG21]Lords of Gondor
188790900,Dom Daddy,9687989,3388766,1222043,27914,83403,91562,276497,4258,483634,280755,0,1803060237,0,1456,[OP1]OP CLAN
186065635,MASONFTW WOOD,9644265,1910931,810165,6189,9403,5772,186780,0,208144,186780,0,1738262826,950725213,1297,[LR21]Lords of Rohan
191785327,ᴿᵃQueen,9625702,3017237,247312,228656,300820,10824,232657,0,772957,232657,0,2123392947,813781963,1187,[LR21]Lords of Rohan
186988267,Panda ᴸᴺ,9616784,2766515,1120377,7927,2980,11995,264463,3318,290683,267781,0,3082740466,512115698,1981,-
188962647,卂几Ҝ卂2,9578262,2082291,325396,3405,6149,30163,194866,0,234583,194866,0,1618176948,1219440595,2004,[LR21]Lords of Rohan
189238085,Christian33,9533477,471496,125768,75854,103315,62424,0,0,241593,0,0,724920746,0,1592,[21LK]legionary knight
188844276,tori,9518451,213019,54967,3007,1985,1182,20372,0,26546,20372,0,492569287,0,917,[21If]Immortal Falcons
188815675,KōbøLord,9517898,145859,16647,15805,9235,19277,4712,0,49029,4712,0,843374303,0,1696,[LR21]Lords of Rohan
188462426,Tysson,9512419,1483696,191746,163161,372581,171003,2189,0,708934,2189,0,647738981,310,4388,[21MA]Myrmidons Academy
188308863,Rock Farm ll,9385339,10088421,459789,450027,1066779,575927,546551,4782,2644066,551333,0,737133728,45352280,6170,-
188560833,Gorgona,9371349,1635913,58059,135968,120817,4039,135093,0,395917,135093,0,379010693,1749999,1348,[LR21]Lords of Rohan
105186699,Musti 13,9364627,647045,252843,43047,75095,24684,38951,0,181777,38951,0,1101186393,2316986,969,[21M]Immortal Myrmidons
99995740,Den Sama,9279960,3818653,761156,227066,81007,194524,283313,0,785910,283313,0,3917032777,1934258745,1355,[21if]farm 21If
